ing_amount,ingredients,preparation,title,url
"2 oz.,0.75 oz.,0.75 oz.,0.5 oz.,8 leaves","Rum,Lime Juice,Pineapple Juice,Simple Syrup,Mint Sprig"," Fill your highball glass with ice,Lightly muddle 8 mint leaves in bottom of a cocktail shaker with lime juice and simple syrup,Pour the rum and pineapple juice into the cocktail shaker,Fill your cocktail shaker 2/3 full with cracked ice,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with soda water,Lastly, garnish your cocktail with a sprig of mint and a pineapple wedge",Pineapple Mojito,https://www.makemycocktail.com/cocktails/PineappleMojito.php
"1.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,0.75 oz.,0.15 oz.,1 whole,3 oz.","Gin,Lemon Juice,Lime Juice,Cream,Simple Syrup,Orange Juice,Egg White*,Soda Water"," Chill a narrow highball glass before preparing the cocktail,Add the ingredients (excluding soda water) to the shaker,Shake your cocktail without ice for 20-25 seconds,Fill a shaker 2/3 full with cracked ice,Shake your cocktail for 45-60 seconds,Strain the shaker contents into the highball glass,Slowly top off the glass with soda water to create a foam layer,Allow the cocktail to settle (about 30 seconds) and top with more soda water,Lastly, garnish your cocktail with an orange peel",Ramos Gin Fizz,https://www.makemycocktail.com/cocktails/RamosGinFizz.php
"2 oz.,0.75 oz.,0.75 oz.,3 oz.","Rum,Lemon Juice,Simple Syrup,Soda Water"," Fill your collins glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the rum, lemon juice and simple syrup into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the collins glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with a cherry and a lemon wedge",Rum Collins,https://www.makemycocktail.com/cocktails/RumCollins.php
"0.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,0.75 oz.,0.75 oz.,2 oz.","Gin,Vodka,Tequila,Rum,Raspberry Liqueur,Lemon Juice,Simple Syrup,Lemon-Lime Soda"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the ingredients (excluding lemon-lime soda) into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with lemon-lime soda,Gently stir with a straw,Lastly, garnish your cocktail with a lemon wedge",Purple Rain,https://www.makemycocktail.com/cocktails/PurpleRain.php
"2 oz.,1 oz.,1 oz.","Whiskey,Orange Juice,Cream"," Fill your rocks glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the peach whiskey, orange juice and cream into the cocktail shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Note: For a different look, try shaking without cream and floating it on top by pouring slowly on the back of a barsoon",Peach Creamsicle,https://www.makemycocktail.com/cocktails/PeachCreamsicle.php
"2 oz.,5 oz.","Rum,Tonic Water"," Fill your highball glass with ice,Pour the rum directly into the glass,Top off the glass with tonic water,Lastly, garnish your cocktail with a lime wedge",Rum and Tonic,https://www.makemycocktail.com/cocktails/RumTonic.php
"2 oz.,1 oz.","Gin,Dry Vermouth"," Chill your martini glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the gin and dry vermouth to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled martini glass,Lastly, garnish your cocktail with a silverskin onion",Gibson,https://www.makemycocktail.com/cocktails/Gibson.php
"1.5 oz.,0.5 oz.,0.5 oz.,1 oz.","Tequila,Orange Liqueur,Lime Juice,Cream of Coconut"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the tequila, Cointreau, lime juice and cream of coconut to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with a lime wheel",Coconut Margarita,https://www.makemycocktail.com/cocktails/CoconutMargarita.php
"1 oz.,1 oz.,2 oz.,1 oz.","Rum,Orange Liqueur,Pineapple Juice,Cream of Coconut"," Fill your hurricane glass with ice,Fill a shaker 2/3 full with cracked ice,Add the white rum, blue curacao, pineapple juice and cream of coconut to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the hurricane glass,Lastly, garnish your cocktail with a pineapple wedge and a cherry",Blue Hawaiian,https://www.makemycocktail.com/cocktails/BlueHawaiian.php
"1.5 oz.,1.5 oz.","Irish Cream,Mint Liqueur"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the irish cream and white creme de menthe to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with a mint leaf",Irish Stinger,https://www.makemycocktail.com/cocktails/IrishStinger.php
"0.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,0.75 oz.,0.75 oz.,2 oz.","Gin,Vodka,Tequila,Rum,Orange Liqueur,Lemon Juice,Simple Syrup,Cranberry Juice"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the ingredients into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Lastly, garnish your cocktail with a lemon wedge",Long Beach Iced Tea,https://www.makemycocktail.com/cocktails/LongBeachIcedTea.php
"1 oz.,1 oz.,1 oz.,0.75 oz.","Vodka,Coffee Liqueur,Cream,Cola"," Fill your rocks glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the vodka, coffee liqueur and cream into the cocktail shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Top off the glass with cola",Bulldog,https://www.makemycocktail.com/cocktails/Bulldog.php
"1 oz.,0.5 oz.,4.5 oz.","Peach Schnapps,Grenadine,Champagne"," Chill your champagne flute before preparing the cocktail,Pour the peach schnapps, grenadine and champagne directly into the champagne flute,Lastly, garnish your cocktail with fresh raspberries",Blushing Bride,https://www.makemycocktail.com/cocktails/BlushingBride.php
"2 oz.,0.75 oz.,8 leaves","Whiskey,Simple Syrup,Mint Sprig"," Add the whiskey, simple syrup and mint to an empty rocks glass,Lightly muddle the ingredients in the rocks glass,Fill the rocks glass 2/3 full with cracked ice,Stir your cocktail for 30-45 seconds,Top off the rocks glass with more crushed ice,Lastly, garnish your cocktail with a sprig of mint",Mint Julep,https://www.makemycocktail.com/cocktails/MintJulep.php
"2 oz.,2 oz.","Brandy,Coffee Liqueur"," Fill your rocks glass with ice,Fill a mixing glass 2/3 full with cracked ice,Add the brandy and coffee liqueur to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass",Dirty Mother,https://www.makemycocktail.com/cocktails/DirtyMother.php
"2 oz.,5 oz.","Gin,Ginger Ale"," Fill your highball glass with ice,Pour the gin directly into the glass,Top off the glass with ginger ale,Lastly, garnish your cocktail with a lemon wedge",Gin Highball,https://www.makemycocktail.com/cocktails/GinHighball.php
"2 oz.,1 oz.,3 dash","Southern Comfort,Sweet Vermouth,Bitters"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the Souther Comfort, sweet vermouth and bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with a cherry",Comfort Manhattan,https://www.makemycocktail.com/cocktails/ComfortManhattan.php
"2 oz.,1 oz.,2 oz.,2 oz.","Vodka,Orange Liqueur,Orange Juice,Lemon-Lime Soda"," Fill your highball glass with ice,Pour the vodka, orange liqueur and orange juice directly into the glass,Top off the glass with lemon-lime soda,Gently stir with a straw,Lastly, garnish your cocktail with an orange wheel",Orange Crush,https://www.makemycocktail.com/cocktails/OrangeCrush.php
"2 oz.,0.5 oz.,4 oz.","Vodka,Lime Juice,Ginger Beer"," Fill your copper mug with ice,Pour the vodka and lime juice directly into the mug,Top off the mug with ginger beer,Lastly, garnish your cocktail with a lime wedge",Moscow Mule,https://www.makemycocktail.com/cocktails/MoscowMule.php
"1 oz.,0.5 oz.,0.5 oz.,3 oz.","Gin,Lemon Juice,Simple Syrup,Champagne"," Chill your champagne flute before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the gin, lemon juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the champagne flute,Top off the flute with champagne,Lastly, garnish your cocktail with a lemon twist",French 75,https://www.makemycocktail.com/cocktails/French75.php
"1 oz.,1 oz.,1 oz.,1 oz.","Vodka,Mint Liqueur,Herbal Liqueur,Orange Juice"," Fill your rocks glass with ice,Pour the vodka, mint liqueur, herbal liqueur and orange juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with a grapefruit wedge",Flying Tiger,https://www.makemycocktail.com/cocktails/FlyingTiger.php
"1 oz.,1 oz.,2 oz.","Whiskey,Coffee Liqueur,Cream"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the irish whiskey, coffee liqueur, and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Note: For a different look, try shaking without cream and floating it on top by pouring slowly on the back of a barsoon",Irish Sombrero,https://www.makemycocktail.com/cocktails/IrishSombrero.php
"2 oz.,5 oz.","Vodka,Ginger Ale"," Fill your highball glass with ice,Pour the vodka directly into the glass,Top off the glass with ginger ale,Lastly, garnish your cocktail with a lime wedge",Vodka Highball,https://www.makemycocktail.com/cocktails/VodkaHighball.php
"1.5 oz.,0.75 oz.,1 oz.,3 oz.,8 leaves","Gin,Lime Juice,Simple Syrup,Ginger Beer,Mint Sprig"," Fill your copper mug with ice,Add the lime juice, simple syrup and mint leaves to an empty cocktail shaker,Lightly muddle the ingredients in the cocktail shaker,Add the gin to the cocktail shaker,Fill the cocktail shaker 2/3 full with cracked ice,Shake your cocktail for 10-15 seconds,Double strain the shaker contents into the copper mug,Top off the mug with ginger beer,Lastly, garnish your cocktail with a lime wheel and sprig of mint",Gin Gin Mule,https://www.makemycocktail.com/cocktails/GinGinMule.php
"1.5 oz.,1.5 oz.","Brandy,Almond Liqueur"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the cognac and amaretto to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass",French Connection,https://www.makemycocktail.com/cocktails/FrenchConnection.php
"2 oz.,1 oz.,1 oz.","Tequila,Orange Liqueur,Lime Juice","Firstly, prepare your glass by salting the rim, Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the tequila, Cointreau and lime juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with a lime wedge",Margarita,https://www.makemycocktail.com/cocktails/Margarita.php
"2 oz.,1 oz.,3 dash","Whiskey,Sweet Vermouth,Bitters"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the scotch, sweet vermouth and bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with a cherry",Rob Roy,https://www.makemycocktail.com/cocktails/RobRoy.php
"1 oz.,1 oz.,1 oz.","Gin,Campari*,Sweet Vermouth"," Fill your rocks glass with ice,Fill a mixing glass 2/3 full with cracked ice,Add the gin, campari and sweet vermouth to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass,Lastly, garnish your cocktail with an orange twist",Negroni,https://www.makemycocktail.com/cocktails/Negroni.php
"2 oz.,1 oz.","Vodka,Dry Vermouth"," Chill your martini glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the vodka and dry vermouth to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled martini glass,Lastly, garnish your cocktail with a lemon twist",Vodka Martini,https://www.makemycocktail.com/cocktails/VodkaMartini.php
"2 oz.,0.75 oz.,0.5 oz.,0.5 oz.","Rum,Pineapple Juice,Lime Juice,Simple Syrup"," Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the rum, pineapple juice, lime juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with a lime wheel",Pineapple Daiquiri,https://www.makemycocktail.com/cocktails/PineappleDaiquiri.php
"2 oz.,2 oz.,1 oz.","Coconut Liqueur,Pineapple Juice,Cream of Coconut"," Fill your hurricane glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the coconut liqueur, pineapple juice and cream of coconut into the cocktail shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the hurricane glass,Lastly, garnish your cocktail with a pineapple wedge and a cherry",Pina Colada (Rocks),https://www.makemycocktail.com/cocktails/PinaColadaRocks.php
"1.5 oz.,1 oz.,0.75 oz.,0.5 oz.,2.5 oz.","Tequila,Grapefruit Juice,Lime Juice,Simple Syrup,Soda Water"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the silver tequila, grapefruit juice, lime juice and simple syrup into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with a grapefruit wedge",Paloma,https://www.makemycocktail.com/cocktails/Paloma.php
"2 oz.,0.75 oz.,0.5 oz.,8 leaves","Whiskey,Lemon Juice,Simple Syrup,Mint Sprig"," Fill your rocks glass with crushed ice,Add the lemon juice, simple syrup and mint leaves to an empty cocktail shaker,Lightly muddle the ingredients in the cocktail shaker,Add the whiskey to the cocktail shaker,Fill the cocktail shaker 2/3 full with cracked ice,Shake your cocktail for 10-15 seconds,Double strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with a sprig of mint",Whiskey Smash,https://www.makemycocktail.com/cocktails/WhiskeySmash.php
"2 oz.,0.5 oz.,4.5 oz.","Rum,Lime Juice,Cola"," Fill your highball glass with ice,Pour the rum and lime juice directly into the glass,Top off the glass with cola,Lastly, garnish your cocktail with a lime wedge",Cuba Libre,https://www.makemycocktail.com/cocktails/CubaLibre.php
"2 oz.,1 oz.,3 dash","Whiskey,Sweet Vermouth,Bitters"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the whiskey, sweet vermouth and bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with a cherry",Manhattan,https://www.makemycocktail.com/cocktails/Manhattan.php
"2 oz.,5 oz.","Tequila,Cola"," Fill your highball glass with ice,Pour the tequila directly into the glass,Top off the glass with cola,Lastly, garnish your cocktail with a lime wedge",Mexicola,https://www.makemycocktail.com/cocktails/Mexicola.php
"1.5 oz.,1 oz.,0.5 oz.,0.25 oz.","Tequila,Lemon Juice,Pineapple Juice,Grenadine"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the tequila, lemon juice, pineapple juice and grenadine to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with a lemon twist",Mexicana,https://www.makemycocktail.com/cocktails/Mexicana.php
"1.5 oz.,5 oz.","Southern Comfort,Orange Juice"," Fill your highball glass with ice,Pour the Southern Comfort and orange juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with an orange wheel",Comfortable Screw,https://www.makemycocktail.com/cocktails/ComfortableScrew.php
"2 oz.,0.75 oz.,0.75 oz.,3 oz.","Tequila,Lemon Juice,Simple Syrup,Soda Water"," Fill your collins glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the tequila, lemon juice and simple syrup into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the collins glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with a cherry and a lemon wedge",Tequila Collins,https://www.makemycocktail.com/cocktails/TequilaCollins.php
"1.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,2 oz.","Whiskey,Coffee Liqueur,Almond Syrup*,Cream,Soda Water"," Chill a narrow highball glass before preparing the cocktail,Fill your cocktail shaker 2/3 full with cracked ice,Pour the bourbon, coffee liqueur, almond syrup and heavy cream into the cocktail shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the highball glass,Slowly top off the glass with soda water to create a foam layer,Allow the cocktail to settle (about 30 seconds) and top with more soda water",Bourbon Lift,https://www.makemycocktail.com/cocktails/BourbonLift.php
"1 oz.,1 oz.,1 oz.,1 oz.,0.5 oz.,1.5 oz.","Vodka,Orange Juice,Pineapple Juice,Simple Syrup,Grenadine,Cream"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the vodka, orange juice, pineapple juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Slowly pour the grenadine down the side of the martini glass to settle on the bottom,Slowly pour heavy cream on the back of a barspoon to float on top",Candy Corn,https://www.makemycocktail.com/cocktails/CandyCorn.php
"2 oz.,1 oz.,0.25 oz.","Whiskey,Irish Cream,Mint Liqueur"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the irish whiskey, irish cream and green creme de menthe to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with whipped cream and sprinkles",Irish Eyes,https://www.makemycocktail.com/cocktails/IrishEyes.php
"2 oz.,1 oz.","Vodka,Coffee Liqueur"," Fill your rocks glass with ice,Fill a mixing glass 2/3 full with cracked ice,Add the vodka and coffee liqueur to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass",Black Russian,https://www.makemycocktail.com/cocktails/BlackRussian.php
"1.5 oz.,0.5 oz.,0.5 oz.","Whiskey,Sweet Vermouth,Dry Vermouth"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the scotch, sweet vermouth and dry vermouth to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with an orange twist",Beal's Cocktail,https://www.makemycocktail.com/cocktails/BealsCocktail.php
"1.5 oz.,0.75 oz.,0.75 oz.,0.25 oz.","Rum,Dry Vermouth,Orange Liqueur,Grenadine"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the light rum, dry vermouth, orange curacao and grenadine to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with an orange twist",El Presidente,https://www.makemycocktail.com/cocktails/ElPresidente.php
"1.5 oz.,1.5 oz.,1.5 oz.,0.5 oz.,1.5 oz.","Tequila,Grapefruit Juice,Pineapple Juice,Lime Juice,Soda Water"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the tequila, grapefruit juice, pineapple juice and lime juice into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with a pineapple wedge",Pineapple Paloma,https://www.makemycocktail.com/cocktails/PineapplePaloma.php
"1.5 oz.,1.5 oz.","Chocolate Liqueur,Mint Liqueur"," Chill your martini glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the dark creme de cacao and green creme de menthe to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled martini glass,Lastly, garnish your cocktail with a mint leaf",Peppermint Pattie,https://www.makemycocktail.com/cocktails/PeppermintPattie.php
"2 oz.,0.75 oz.,0.75 oz.,6 leaves","Gin,Lemon Juice,Simple Syrup,Mint Sprig"," Chill your coupe glass before preparing the cocktail,Lightly muddle 6 mint leaves in bottom of shaker with lemon juice and simple syrup,Add gin to the shaker,Fill a shaker 2/3 full with cracked ice,Shake your cocktail for 10-15 seconds,Double strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with a mint leaf",Southside,https://www.makemycocktail.com/cocktails/Southside.php
"2 oz.,5 oz.","Gin,Orange Juice"," Fill your highball glass with ice,Pour the gin and orange juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with an orange wedge",Gin & Orange Juice,https://www.makemycocktail.com/cocktails/GinOJ.php
"0.75 oz.,0.75 oz.,0.75 oz.,0.25 oz.,3 oz.","Brandy,Orange Liqueur,Lemon Juice,Simple Syrup,Champagne"," Chill your champagne flute before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the Cognac, Cointreau, lemon juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the champagne flute,Top off the flute with champagne,Lastly, garnish your cocktail with an orange twist",Champagne Sidecar,https://www.makemycocktail.com/cocktails/ChampagneSidecar.php
"0.5 oz.,1.5 oz.,0.25 oz.,3.5 oz.","Vodka,Orange Juice,Cream,Champagne"," Chill your champagne flute before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the vodka, orange juice and cream to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the champagne flute,Top off the flute with champagne,Lastly, garnish your cocktail with an orange twist",Creamsicle Mimosa,https://www.makemycocktail.com/cocktails/CreamsicleMimosa.php
"3 oz.,2 oz.,1 oz.,1 oz.","Rum,Pineapple Juice,Lime Juice,Orange Juice"," Fill your hurricane glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the rum, pineapple juice, lime juice and orange juice into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the hurricane glass,Lastly, garnish your cocktail with a pineapple wedge",Zombie,https://www.makemycocktail.com/cocktails/Zombie.php
"1 oz.,1 oz.,1 oz.","Coffee Liqueur,Chocolate Liqueur,Mint Liqueur"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the coffee liqueur, white creme de cacao and white creme de menthe to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with a mint leaf",Mocha Mint,https://www.makemycocktail.com/cocktails/MochaMint.php
"1.5 oz.,0.5 oz.,0.75 oz.,0.25 oz.","Vodka,Orange Liqueur,Lemon Juice,Simple Syrup"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the vodka, orange liqueur, lemon juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with a lemon twist",Lemon Drop Martini,https://www.makemycocktail.com/cocktails/LemonDropMartini.php
