ing_amount,ingredients,preparation,title,url
"0.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,0.75 oz.,0.75 oz.,2 oz.","Gin,Vodka,Tequila,Rum,Whiskey,Lemon Juice,Simple Syrup,Cola"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the ingredients (excluding cola) into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with cola,Gently stir with a straw,Lastly, garnish your cocktail with a lemon wedge",Texas Tea,https://www.makemycocktail.com/cocktails/TexasTea.php
"1 oz.,5 oz.","Orange Liqueur,Champagne","Firstly, prepare your glass by adding a sugared rim, Chill your champagne flute before preparing the cocktail,Pour the blue curacao and champagne directly into the champagne flute,Lastly, garnish your cocktail with a lemon wedge",Tiffany Mimosa,https://www.makemycocktail.com/cocktails/TiffanyMimosa.php
"2 oz.,1 oz.,0.75 oz.,1.5 oz.,8 leaves","Rum,Simple Syrup,Lime Juice,Soda Water,Mint Sprig"," Fill your highball glass with ice,Lightly muddle 8 mint leaves in bottom of a cocktail shaker with lime juice and simple syrup,Pour the rum into the cocktail shaker,Fill your cocktail shaker 2/3 full with cracked ice,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with soda water,Lastly, garnish your cocktail with a sprig of mint",Mojito,https://www.makemycocktail.com/cocktails/Mojito.php
"5.75 oz.,0.25 oz.,2 dash","Champagne,Simple Syrup,Bitters"," Chill your champagne flute before preparing the cocktail,Pour the champagne, simple syrup and bitters directly into the champagne flute,Lastly, garnish your cocktail with a cherry",Champagne Cocktail,https://www.makemycocktail.com/cocktails/ChampagneCocktail.php
"1.5 oz.,0.75 oz.,1 oz.,0.5 oz.","Rum,Orange Liqueur,Lemon Juice,Simple Syrup","Firstly, prepare your glass by adding a sugared rim, Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the spiced rum, curacao, lemon juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with an orange twist",Cable Car,https://www.makemycocktail.com/cocktails/CableCar.php
"2 oz.,0.75 oz.,0.75 oz.,1 whole","Gin,Lemon Juice,Simple Syrup,Egg White*"," Fill your rocks glass with ice,Add the gin, lemon juice, simple syrup and egg white to the shaker,Shake your cocktail without ice for 20-25 seconds,Fill a shaker 2/3 full with cracked ice,Shake your cocktail for 20-25 seconds,Strain the shaker contents into the rocks glass,Note: Feel free to exclude the egg white by simply shaking the other ingredients with ice for 10-15 seconds and straining into a rocks glass,Lastly, garnish your cocktail with an orange slice and a cherry",Gin Sour,https://www.makemycocktail.com/cocktails/GinSour.php
"2 oz.,5 oz.","Gin,Grapefruit Juice","Firstly, prepare your glass by salting the rim, Fill your highball glass with ice,Pour the gin and grapefruit juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with a grapefruit wedge",Salty Dog,https://www.makemycocktail.com/cocktails/SaltyDog.php
"2 oz.,0.5 oz.,3 dash","Brandy,Orange Liqueur,Bitters"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the brandy, orange curacao and bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with a lemon peel",The Brandy Cocktail,https://www.makemycocktail.com/cocktails/BrandyCocktail.php
"1 oz.,2 oz.,2 oz.","Vodka,Cranberry Juice,Pineapple Juice"," Fill your hurricane glass with ice,Pour the vodka, cranberry juice and pineapple juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with a lime wheel",Bay Breeze,https://www.makemycocktail.com/cocktails/BayBreeze.php
"1.5 oz.,5 oz.,0.5 oz.","Whiskey,Orange Juice,Grenadine"," Fill your highball glass with ice,Pour the bourbon and orange juice directly into the glass,Gently stir with a straw,Slowly pour the grenadine on the back of a barspoon pressed against the inside of the glass,Lastly, garnish your cocktail with an orange wheel",Kentucky Sunrise,https://www.makemycocktail.com/cocktails/KentuckySunrise.php
"2 oz.,5 oz.","Tequila,Orange Juice"," Fill your highball glass with ice,Pour the tequila and orange juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with an orange wedge",Mexican Screw,https://www.makemycocktail.com/cocktails/MexicanScrew.php
"2 oz.,2.5 oz.,2.5 oz.","Whiskey,Ginger Ale,Soda Water"," Fill your highball glass with ice,Pour the whiskey directly into the glass,Top off the glass with ginger ale and soda water,Lastly, garnish your cocktail with a lemon twist",Presbyterian,https://www.makemycocktail.com/cocktails/Presbyterian.php
"2 oz.,0.25 oz.,0.25 oz.,4 dash","Whiskey,Absinthe*,Simple Syrup,Bitters"," Lightly coat the inside of a chilled rocks glass with Pernod,Fill a mixing glass 2/3 full with cracked ice,Add the whiskey, simple syrup and Peychaud bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass,Lastly, garnish your cocktail with a lemon peel",Sazerac,https://www.makemycocktail.com/cocktails/Sazerac.php
"2 oz.,5 oz.","Vodka,Cranberry Juice"," Fill your highball glass with ice,Pour the vodka and cranberry juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with a lime wedge",Cape Codder,https://www.makemycocktail.com/cocktails/CapeCodder.php
"2 oz.,2 oz.,2 oz.","Rum,Lime Juice,Simple Syrup"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the rum, lime juice and simple syrup into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Lastly, garnish your cocktail with an orange slice",Planter's Punch,https://www.makemycocktail.com/cocktails/PlantersPunch.php
"1.5 oz.,0.75 oz.,0.75 oz.","Brandy,Orange Liqueur,Lemon Juice"," Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the cognac, Cointreau and lemon juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with an orange twist",Sidecar,https://www.makemycocktail.com/cocktails/Sidecar.php
"0.75 oz.,0.75 oz.,0.75 oz.,0.75 oz.,0.75 oz.,0.75 oz.,1.5 oz.,0.25 oz.","Vodka,Sloe Berry Liqueur,Southern Comfort,Almond Liqueur,Orange Liqueur,Lime Juice,Orange Juice,Grenadine"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the ingredients into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Lastly, garnish your cocktail with an orange slice",Red Death,https://www.makemycocktail.com/cocktails/RedDeath.php
"1 oz.,1 oz.,1 oz.","Gin,Mint Liqueur,Cream"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the gin, mint liqueur and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with grated nutmeg",Alexander's Sister,https://www.makemycocktail.com/cocktails/AlexandersSister.php
"2 oz.,5 oz.","Rum,Orange Juice"," Fill your highball glass with ice,Pour the rum and orange juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with an orange wheel",Rum & Orange Juice,https://www.makemycocktail.com/cocktails/RumOJ.php
"0.75 oz.,0.75 oz.,0.75 oz.,4.25 oz.","Vodka,Gin,Tequila,Orange Juice"," Fill your highball glass with ice,Pour the vodka, gin, tequila and orange juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with an orange slice",Gentle Ben,https://www.makemycocktail.com/cocktails/GentleBen.php
"1.5 oz.,1 oz.,2 oz.,2 oz.,0.25 oz.","Rum,Coconut Liqueur,Orange Juice,Pineapple Juice,Grenadine"," Fill your hurricane glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the ingredients into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the hurricane glass,Lastly, garnish your cocktail with an orange wedge and a cherry",Bahama Mama,https://www.makemycocktail.com/cocktails/BahamaMama.php
"2 oz.,0.75 oz.,0.75 oz.,1 whole","Whiskey,Lemon Juice,Simple Syrup,Egg White*"," Fill your rocks glass with ice,Add the whiskey, lemon juice, simple syrup and egg white to the shaker,Shake your cocktail without ice for 20-25 seconds,Fill a shaker 2/3 full with cracked ice,Shake your cocktail for 20-25 seconds,Strain the shaker contents into the rocks glass,Note: Feel free to exclude the egg white by simply shaking the other ingredients with ice for 10-15 seconds and straining into a rocks glass,Lastly, garnish your cocktail with an orange slice and a cherry",Whiskey Sour,https://www.makemycocktail.com/cocktails/WhiskeySour.php
"1.5 oz.,0.5 oz.,4.5 oz.","Vodka,Orange Juice,Lemon-Lime Soda"," Fill your highball glass with ice,Pour the vodka and orange juice directly into the glass,Top off the glass with lemon-lime soda,Lastly, garnish your cocktail with an orange wheel",Screw-Up,https://www.makemycocktail.com/cocktails/ScrewUp.php
"2 oz.,1 oz.,0.5 oz.,1 oz.","Tequila,Almond Liqueur,Orange Liqueur,Lime Juice"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the tequila, amaretto, Cointreau and lime juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with a lime wedge",Italian Margarita,https://www.makemycocktail.com/cocktails/ItalianMargarita.php
"1.5 oz.,1 oz.,1 oz.,0.25 oz.,1 cup","Rum,Orange Liqueur,Lime Juice,Simple Syrup,Ice*"," Chill your margarita glass before preparing the cocktail,Add the aged rum, triple sec, lime juice, simple syrup and one cup of ice to the blender,Blend ingredients until the contents are smoothly blended,Pour the blender contents into the chilled margarita glass,Lastly, garnish your cocktail with a lime wedge",Frozen Daiquiri,https://www.makemycocktail.com/cocktails/FrozenDaiquiri.php
"2 oz.,5 oz.","Vodka,Lemon-Lime Soda"," Fill your highball glass with ice,Pour the vodka directly into the glass,Top off the glass with lemon-lime soda,Lastly, garnish your cocktail with a cherry",Vodka 7,https://www.makemycocktail.com/cocktails/Vodka7.php
"2 oz.,5 oz.","Vodka,Orange Juice"," Fill your highball glass with ice,Pour the vodka and orange juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with an orange wheel",Screwdriver,https://www.makemycocktail.com/cocktails/Screwdriver.php
"2 oz.,1 oz.,1 oz.","Vodka,Almond Liqueur,Cream"," Fill your rocks glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the vodka, amaretto and cream into the cocktail shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass",Goddaughter,https://www.makemycocktail.com/cocktails/Goddaughter.php
"1.5 oz.,1.5 oz.","Vodka,Almond Liqueur"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the vodka and amaretto to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with a cherry",The Godmother,https://www.makemycocktail.com/cocktails/Godmother.php
"1.5 oz.,0.5 oz.,1 oz.,0.5 oz.,1 whole","Melon Liqueur,Orange Liqueur,Lemon Juice,Simple Syrup,Egg White*"," Fill your rocks glass with ice,Add the Midori, Cointreau, lemon juice, simple syrup and egg white to the shaker,Shake your cocktail without ice for 20-25 seconds,Fill a shaker 2/3 full with cracked ice,Shake your cocktail for 20-25 seconds,Strain the shaker contents into the rocks glass,Note: Feel free to exclude the egg white by simply shaking the other ingredients with ice for 10-15 seconds and straining into a rocks glass,Lastly, garnish your cocktail with a lemon wheel",Melon Sour,https://www.makemycocktail.com/cocktails/MelonSour.php
"1.5 oz.,5 oz.,0.5 oz.","Tequila,Orange Juice,Grenadine"," Fill your highball glass with ice,Pour the tequila and orange juice directly into the glass,Gently stir with a straw,Slowly pour the grenadine on the back of a barspoon pressed against the inside of the glass,Lastly, garnish your cocktail with an orange wheel",Tequila Sunrise,https://www.makemycocktail.com/cocktails/TequilaSunrise.php
"2.5 oz.,0.5 oz.","Tequila,Dry Vermouth"," Chill your martini glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the tequila and dry vermouth to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled martini glass,Lastly, garnish your cocktail with two olives",Tequini,https://www.makemycocktail.com/cocktails/Tequini.php
"2 oz.,0.75 oz.,0.75 oz.,3 oz.","Gin,Lemon Juice,Simple Syrup,Soda Water"," Fill your collins glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the gin, lemon juice and simple syrup into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the collins glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with a cherry and a lemon wedge",Tom Collins,https://www.makemycocktail.com/cocktails/TomCollins.php
"1 oz.,1 oz.,1 oz.,2 oz.,2 oz.,2 cup","Rum,Coffee Liqueur,Chocolate Liqueur,Cream of Coconut,Cream,Ice*"," Chill your hurricane glass before preparing the cocktail,Add the ingredients and two cups of ice to the blender,Blend ingredients until the contents are smoothly blended,Pour the blender contents into the chilled hurricane glass,Lastly, garnish your cocktail with whipped cream and a cherry",Bushwacker,https://www.makemycocktail.com/cocktails/Bushwacker.php
"2 oz.,4 oz.,1 oz.,2 cup","Vodka,Pineapple Juice,Cream of Coconut,Ice*"," Chill your hurricane glass before preparing the cocktail,Add the vodka, pineapple juice, cream of coconut and two cups of ice to the blender,Blend ingredients until the contents are smoothly blended,Pour the blender contents into the chilled hurricane glass,Lastly, garnish your cocktail with a pineapple wedge and a cherry",Chi Chi,https://www.makemycocktail.com/cocktails/ChiChi.php
"1.5 oz.,1.5 oz.,1.5 oz.,3 oz.","Southern Comfort,Sloe Berry Liqueur,Almond Liqueur,Orange Juice"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the Southern Comfort, sloe berry liqueur, amaretto and orange juice into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Lastly, garnish your cocktail with an orange wheel",Alabama Slammer,https://www.makemycocktail.com/cocktails/AlabamaSlammer.php
"1.5 oz.,3 oz.,1.5 oz.","Almond Liqueur,Orange Juice,Cream"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the amaretto, orange juice and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass",Creamsicle,https://www.makemycocktail.com/cocktails/Creamsicle.php
"1 oz.,1 oz.,1 oz.","Almond Liqueur,Chocolate Liqueur,Cream"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the creme de noyaux, white creme de cacao and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with grated nutmeg",Pink Squirrel,https://www.makemycocktail.com/cocktails/PinkSquirrel.php
"2 oz.,0.5 oz.,0.5 oz.,0.25 oz.","Tequila,Mint Liqueur,Lime Juice,Simple Syrup"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the reposado tequila, green creme de menthe, lime juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with a mint leaf",Tequila Mockingbird,https://www.makemycocktail.com/cocktails/TequilaMockingbird.php
"1.5 oz.,1.5 oz.,1 oz.,0.25 oz.,2.5 oz.","Vodka,Raspberry Liqueur,Orange Liqueur,Lime Juice,Soda Water"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the vodka, raspberry liqueur,  orange liqueur and lime juice into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with soda water,Lastly, garnish your cocktail with a lime wedge",Purple Haze,https://www.makemycocktail.com/cocktails/PurpleHaze.php
"2 oz.,5 oz.","Rum,Pineapple Juice"," Fill your highball glass with ice,Pour the rum and pineapple juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with a cherry",Rum & Pineapple Juice,https://www.makemycocktail.com/cocktails/RumPJ.php
"2 oz.,5 oz.","Gin,Tonic Water"," Fill your highball glass with ice,Pour the gin directly into the glass,Top off the glass with tonic water,Lastly, garnish your cocktail with a lime wedge",Gin and Tonic,https://www.makemycocktail.com/cocktails/GinTonic.php
"0.75 oz.,0.25 oz.,5 oz.","Vodka,Orange Liqueur,Champagne","Firstly, prepare your glass by adding a sugared rim, Chill your champagne flute before preparing the cocktail,Pour the vodka, blue curacao and champagne directly into the champagne flute,Lastly, garnish your cocktail with a lemon twist",MidnightKiss,https://www.makemycocktail.com/cocktails/MidnightKiss.php
"2 oz.,5 oz.","Whiskey,Cola"," Fill your highball glass with ice,Pour the whiskey directly into the glass,Top off the glass with cola,Lastly, garnish your cocktail with a lime wedge",Whiskey & Cola,https://www.makemycocktail.com/cocktails/WhiskeyCola.php
"1.5 oz.,3.5 oz.,1 splash,1 dash,1 dash,1 shake,1 shake","Vodka,Tomato Juice*,Lemon Juice,Worcestershire Sauce*,Tabasco Sauce*,Salt*,Pepper*"," Fill your highball glass with ice,Fill a shaker 2/3 full with cracked ice,Add the ingredients to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Lastly, garnish your cocktail with a celery stick",Bloody Mary,https://www.makemycocktail.com/cocktails/BloodyMary.php
"1.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,2 oz.,1 oz.,2 dash,1 oz.","Gin,Cherry Liqueur,Orange Liqueur,Herbal Liqueur,Pineapple Juice,Lime Juice,Bitters,Soda Water"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the ingredients (excluding soda water) into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with a cherry",Singapore Sling,https://www.makemycocktail.com/cocktails/SingaporeSling.php
"1 oz.,1 oz.,1 oz.,1 oz.","Almond Liqueur,Coffee Liqueur,irish Cream,Cream"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the amaretto, coffee liqueur, irish cream and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass",Orgasm,https://www.makemycocktail.com/cocktails/Orgasm.php
"1 oz.,1 oz.,1 oz.","Vodka,Orange Liqueur,Lime Juice"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the vodka, orange liqueur and lime juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with a lime twist",Kamikaze,https://www.makemycocktail.com/cocktails/Kamikaze.php
"0.5 oz.,0.5 oz.,0.5 oz.,1 dash,3 oz.","Melon Liqueur,Orange Liqueur,Lime Juice,Bitters,Champagne"," Chill your champagne flute before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the melon liqueur, blue curacao, lime juice and bitters to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the champagne flute,Top off the flute with champagne,Lastly, garnish your cocktail with a lime twist",Jade,https://www.makemycocktail.com/cocktails/Jade.php
"2 oz.,4 oz.","Melon Liqueur,Champagne"," Chill your champagne flute before preparing the cocktail,Pour the champagne and melon liqueur directly into the champagne flute,Lastly, garnish your cocktail with a lime wedge",Melon Mimosa,https://www.makemycocktail.com/cocktails/MelonMimosa.php
"1.5 oz.,0.5 oz.,4 oz.,1 oz.","Vodka,Almond Liqueur,Orange Juice,Soda Water"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the vodka, amaretto and orange juice into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with an orange wheel",Bocce Ball,https://www.makemycocktail.com/cocktails/BocceBall.php
"1 oz.,0.5 oz.,2 oz.","Cherry Liqueur,Chocolate Liqueur,Cream"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the Cherry Brandy, Creme De Cacoa and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with a cherry",Dusty Rose,https://www.makemycocktail.com/cocktails/DustyRose.php
"1 oz.,2 oz.,2 oz.","Coconut Liqueur,Cranberry Juice,Pineapple Juice"," Fill your hurricane glass with ice,Pour the coconut liqueur, cranberry juice and pineapple juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with a lime wheel and a cherry",Tropical Bay Breeze,https://www.makemycocktail.com/cocktails/TropicalBayBreeze.php
"3 oz.,3 oz.","Champagne,Orange Juice"," Chill your champagne flute before preparing the cocktail,Pour the champagne and orange juice directly into the champagne flute,Lastly, garnish your cocktail with an orange wedge",Mimosa,https://www.makemycocktail.com/cocktails/Mimosa.php
"2 oz.,0.75 oz.,0.75 oz.","Gin,Lime Juice,Simple Syrup"," Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the gin, lime juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with a lime wedge",Gimlet,https://www.makemycocktail.com/cocktails/Gimlet.php
"1 oz.,1 oz.,1 oz.","Vodka,Coffee Liqueur,Irish Cream"," Fill your rocks glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the vodka, coffee liqueur and irish cream into the cocktail shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with chocolate shavings",Mudslide,https://www.makemycocktail.com/cocktails/Mudslide.php
"2 oz.,2 oz.,2 oz.","Vodka,Coffee Liqueur,Soda Water"," Fill your rocks glass with ice,Pour the vodka and coffee liqueur directly into the glass,Top off the glass with soda water",Mind Eraser,https://www.makemycocktail.com/cocktails/MindEraser.php
"2 oz.,2 oz.","Almond Liqueur,Cream"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the amaretto and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Note: For a different look, skip shaking the cocktail and instead float the cream on top of the amaertto by pouring slowly on the back of a barsoon",Italian Sombrero,https://www.makemycocktail.com/cocktails/ItalianSombrero.php
"1 oz.,1 oz.,4.5 oz.","Vodka,Peach Schnapps,Orange Juice"," Fill your highball glass with ice,Pour the vodka, peach schnapps and orange juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with an orange wheel",Fuzzy Navel,https://www.makemycocktail.com/cocktails/FuzzyNavel.php
"2 oz.,1 oz.,1 oz.","Whiskey,Almond Liqueur,Cream"," Fill your rocks glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the scotch, amaretto and cream into the cocktail shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass",Godson,https://www.makemycocktail.com/cocktails/Godson.php
