ing_amount,ingredients,preparation,title,url
"1 oz.,3 oz.,1 oz.","Vodka,Cranberry Juice,Grapefruit Juice"," Fill your hurricane glass with ice,Pour the vodka, cranberry juice and grapefruit juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with a lime wheel",Sea Breeze,https://www.makemycocktail.com/cocktails/SeaBreeze.php
"2 oz.,1 oz.,3 oz.,1 oz.,0.25 oz.","Rum,Coconut Liqueur,Pineapple Juice,Grapefruit Juice,Grenadine"," Fill your hurricane glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the ingredients into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the hurricane glass,Lastly, garnish your cocktail with a pineapple wedge and a cherry",Guana Grabber,https://www.makemycocktail.com/cocktails/GuanaGrabber.php
"1 oz.,1 oz.,1 oz.","Vodka,Mint Liqueur,Chocolate Liqueur"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the vodka, green creme de menthe and white creme de cacao to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with a mint leaf",Vodka Grasshopper,https://www.makemycocktail.com/cocktails/VodkaGrasshopper.php
"2 oz.,0.75 oz.,0.75 oz.,3 oz.","Whiskey,Lemon Juice,Simple Syrup,Soda Water"," Fill your collins glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the bourbon, lemon juice and simple syrup into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the collins glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with a cherry and a lemon wedge",John Collins,https://www.makemycocktail.com/cocktails/JohnCollins.php
"1.5 oz.,0.5 oz.,0.25 oz.,0.75 oz.,3 dash","Brandy,Orange Liqueur,Cherry Liqueur,Lemon Juice,Bitters","Firstly, prepare your glass by adding a sugared rim, Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the cognac, curacao, maraschino liqueur, lemon juice and bitters to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with an orange twist",Brandy Crusta,https://www.makemycocktail.com/cocktails/BrandyCrusta.php
"2 oz.,0.5 oz.,0.5 oz.,0.25 oz.","Whiskey,Lemon Juice,Orange Juice,Grenadine"," Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the whiskey, lemon juice, orange juice and grenadine to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with an orange peel and cherries",Ward Eight,https://www.makemycocktail.com/cocktails/WardEight.php
"2 oz.,0.5 oz.,0.5 oz.,0.75 oz.","Rum,Orange Liqueur,Almond Syrup*,Lime Juice"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the rum, orange liqueur, almond syrup and lime juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with an orange slice and a cherry",Mai Tai,https://www.makemycocktail.com/cocktails/MaiTai.php
"1.5 oz.,1.5 oz.,0.5 oz.","Whiskey,Coffee Liqueur,Soda Water"," Fill your rocks glass with ice,Fill a mixing glass 2/3 full with cracked ice,Add the scotch and coffee liqueur to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass,Top off the glass with soda water,Lastly, garnish your cocktail with a lemon twist",Black Watch,https://www.makemycocktail.com/cocktails/BlackWatch.php
"1.5 oz.,0.5 oz.,0.75 oz.,0.75 oz.,1 whole","Almond Liqueur,Whiskey,Lemon Juice,Simple Syrup,Egg White*"," Fill your rocks glass with ice,Add the amaretto, bourbon, lemon juice, simple syrup and egg white to the shaker,Shake your cocktail without ice for 20-25 seconds,Fill a shaker 2/3 full with cracked ice,Shake your cocktail for 20-25 seconds,Strain the shaker contents into the rocks glass,Note: Feel free to exclude the egg white by simply shaking the other ingredients with ice for 10-15 seconds and straining into a rocks glass,Lastly, garnish your cocktail with an orange slice and a cherry",Amaretto Sour,https://www.makemycocktail.com/cocktails/AmarettoSour.php
"2 oz.,1 oz.","Tequila,Mint Liqueur"," Fill your rocks glass with ice,Fill a mixing glass 2/3 full with cracked ice,Add the tequila and white creme de menthe to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass,Lastly, garnish your cocktail with a mint leaf",Mexican Stinger,https://www.makemycocktail.com/cocktails/MexicanStinger.php
"2 oz.,0.25 oz.,2 dash","Rum,Simple Syrup,Bitters"," Fill your rocks glass with large ice,Fill a mixing glass 2/3 full with cracked ice,Add the rum, simple syrup and bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass,Lastly, garnish your cocktail with an orange twist",Rum Old Fashioned,https://www.makemycocktail.com/cocktails/RumOldFashioned.php
"1.5 oz.,1 oz.,1 oz.,3 oz.","Vodka,Sloe Berry Liqueur,Southern Comfort,Orange Juice"," Fill your highball glass with ice,Pour the vodka, sloe berry liqueur, Southern Comfort and orange juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with an orange slice",Sloe Comfortable Screw,https://www.makemycocktail.com/cocktails/SloeComfortableScrew.php
"2 oz.,0.25 oz.,1.25 oz.,0.5 oz.","Rum,Herbal Liqueur,Orange Juice,Lime Juice"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the rum, Galliano, orange juice and lime juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with an orange wedge and a cherry",Yellow Bird,https://www.makemycocktail.com/cocktails/YellowBird.php
"1.5 oz.,3.5 oz.,1 splash,1 dash,1 dash,1 shake,1 shake","Tequila,Tomato Juice*,Lemon Juice,Worcestershire Sauce*,Tabasco Sauce*,Salt*,Pepper*"," Fill your highball glass with ice,Fill a shaker 2/3 full with cracked ice,Add the ingredients to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Lastly, garnish your cocktail with a celery stick",Bloody Maria,https://www.makemycocktail.com/cocktails/BloodyMaria.php
"2 oz.,0.5 oz.,0.5 oz.","Whiskey,Lemon Juice,Almond Syrup*"," Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the irish whiskey, scotch, almond syrup and lemon juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with a lemon peel",Cameron's Kick,https://www.makemycocktail.com/cocktails/CameronsKick.php
"1.5 oz.,1 oz.,0.5 oz.","Gin,Orange Liqueur,Pineapple Juice"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the gin, blue curacao and pineapple juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with a cherry",Envy,https://www.makemycocktail.com/cocktails/Envy.php
"1.5 oz.,1.5 oz.","Vodka,Chocolate Liqueur"," Chill your martini glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the vodka and chocolate liqueur to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled martini glass,Lastly, garnish your cocktail with chocolate shavings",Chocolate Martini,https://www.makemycocktail.com/cocktails/ChocolateMartini.php
"1.5 oz.,4 oz.,1 oz.","Vodka,Orange Juice,Herbal Liqueur"," Fill your highball glass with ice,Pour the vodka and orange juice directly into the glass,Gently stir with a straw,Slowly pour herbal liqueur over the back of a barspoon to float the liqueur on top of the cocktail,Lastly, garnish your cocktail with an orange wheel",Harvey Wallbanger,https://www.makemycocktail.com/cocktails/HarveyWallbanger.php
"2 oz.,0.5 oz.,0.5 oz.,2 oz.,1 oz.","Melon Liqueur,Vodka,Orange Liqueur,Pineapple Juice,Lemon Juice"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the ingredients into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Lastly, garnish your cocktail with a pineapple wedge and a cherry",Illusion,https://www.makemycocktail.com/cocktails/Illusion.php
"2 oz.,1 oz.,4 oz.,2 oz.,2 cup","Melon Liqueur,Coconut Liqueur,Pineapple Juice,Cream of Coconut,Ice*"," Chill your hurricane glass before preparing the cocktail,Add the melon liqueur, coconut rum, pineapple juice, cream of coconut and two cups of ice to the blender,Blend ingredients until the contents are smoothly blended,Pour the blender contents into the chilled hurricane glass,Lastly, garnish your cocktail with a pineapple wedge and a cherry",Melon Colada,https://www.makemycocktail.com/cocktails/MelonColada.php
"2 oz.,5 oz.","Rum,Lemon-Lime Soda"," Fill your highball glass with ice,Pour the rum directly into the glass,Top off the glass with lemon-lime soda,Lastly, garnish your cocktail with a lemon twist",Rum Cooler,https://www.makemycocktail.com/cocktails/RumCooler.php
"2 oz.,2 oz.","Coffee Liqueur,Cream"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the coffee liqueur and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Note: For a different look, skip shaking the cocktail and instead float the cream on top of the coffee liqueur by pouring slowly on the back of a barspoon",Sombrero,https://www.makemycocktail.com/cocktails/Sombrero.php
"1 oz.,1 oz.,1 oz.","Brandy,Orange Liqueur,Orange Juice"," Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the Cognac, curacao and orange juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with an orange peel",Olympic,https://www.makemycocktail.com/cocktails/Olympic.php
"1 oz.,1 oz.,1 oz.,2 oz.","Vodka,Coffee Liqueur,Almond Liqueur,Cream"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the vodka, amaretto, coffee liqueur and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass",Roasted Toasted Almond,https://www.makemycocktail.com/cocktails/RoastedToastedAlmond.php
"2 oz.,1 oz.,1.5 oz.","Melon Liqueur,Vodka,Orange Juice"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the melon liqueur, vodka and orange juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with two melon balls",Melonball,https://www.makemycocktail.com/cocktails/Melonball.php
"2 oz.,5 oz.","Vodka,Soda Water"," Fill your highball glass with ice,Pour the vodka directly into the glass,Top off the glass with soda water,Lastly, garnish your cocktail with a lime wedge",Vodka & Soda,https://www.makemycocktail.com/cocktails/VodkaSoda.php
"2 oz.,0.25 oz.,2 dash","Tequila,Simple Syrup,Bitters"," Fill your rocks glass with large ice,Fill a mixing glass 2/3 full with cracked ice,Add the tequila, simple syrup and bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass,Lastly, garnish your cocktail with an orange twist",Tequila Old Fashioned,https://www.makemycocktail.com/cocktails/TequilaOldFashioned.php
"2 oz.,1 oz.,1 oz.","Vodka,Coffee Liqueur,Cream"," Fill your rocks glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the vodka, coffee liqueur and cream into the cocktail shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the rocks glass,Note: For a different look, try shaking without cream and floating it on top by pouring slowly on the back of a barsoon",White Russian,https://www.makemycocktail.com/cocktails/WhiteRussian.php
"1.5 oz.,1.5 oz.","Whiskey,Almond Liqueur"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the scotch and amaretto to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with a cherry",The Godfather,https://www.makemycocktail.com/cocktails/Godfather.php
"1 oz.,1 oz.,1 oz.","Gin,Chocolate Liqueur,Cream"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the gin, white creme de cacao and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with grated nutmeg",Alexander,https://www.makemycocktail.com/cocktails/Alexander.php
"1.5 oz.,5 oz.,0.5 oz.","Vodka,Orange Juice,Grenadine"," Fill your highball glass with ice,Pour the vodka and orange juice directly into the glass,Gently stir with a straw,Slowly pour the grenadine on the back of a barspoon pressed against the inside of the glass,Lastly, garnish your cocktail with an orange wheel",Vodka Sunrise,https://www.makemycocktail.com/cocktails/VodkaSunrise.php
"2 oz.,1 oz.,4 oz.","Gin,Orange Juice,Ginger Ale"," Fill your highball glass with ice,Pour the gin and orange juice directly into the glass,Top off the glass with ginger ale,Lastly, garnish your cocktail with an orange slice",Bulldog Highball,https://www.makemycocktail.com/cocktails/BulldogHighball.php
"2 oz.,0.75 oz.,0.75 oz.","Vodka,Lime Juice,Simple Syrup"," Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the vodka, lime juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with a lime wedge",Vodka Gimlet,https://www.makemycocktail.com/cocktails/VodkaGimlet.php
"1.5 oz.,1 oz.,3 dash","Brandy,Sweet Vermouth,Bitters"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the brandy, sweet vermouth and bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with an orange twist",Harvard,https://www.makemycocktail.com/cocktails/Harvard.php
"1.5 oz.,0.5 oz.,5 oz.","Vodka,Grenadine,Lemon-Lime Soda"," Fill your highball glass with ice,Pour the vodka and lemon-lime soda directly into the glass,Gently pour the grenadine on top to finish the cocktail,Lastly, garnish your cocktail with a cherry",Dirty Shirley,https://www.makemycocktail.com/cocktails/DirtyShirley.php
"2 oz.,5 oz.","Vodka,Tonic Water"," Fill your highball glass with ice,Pour the vodka directly into the glass,Top off the glass with tonic water,Lastly, garnish your cocktail with a lime wedge",Vodka & Tonic,https://www.makemycocktail.com/cocktails/VodkaTonic.php
"1.5 oz.,1 oz.,3 oz.,1.5 oz.","Vodka,Peach Schnapps,Cranberry Juice,Orange Juice"," Fill your highball glass with ice,Pour the vodka, peach schnapps, orange juice and cranberry juice directly into the glass,Gently stir with a straw,Lastly, garnish your cocktail with an orange wheel and a cherry",Sex On The Beach,https://www.makemycocktail.com/cocktails/SexOnBeach.php
"2 oz.,1 oz.,0.75 oz.","Rum,Lime Juice,Simple Syrup"," Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the rum, lime juice and simple syrup to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with a lime twist",Daiquiri,https://www.makemycocktail.com/cocktails/Daiquiri.php
"2 oz.,0.5 oz.,4.5 oz.","Gin,Lime Juice,Soda Water"," Fill your highball glass with ice,Pour the gin and lime juice directly into the glass,Top off the glass with soda water,Lastly, garnish your cocktail with a lime wedge",Gin Rickey,https://www.makemycocktail.com/cocktails/GinRickey.php
"1 oz.,1 oz.,1 oz.","Brandy,Chocolate Liqueur,Cream"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the cognac, white creme de cacao and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with grated nutmeg",Brandy Alexander,https://www.makemycocktail.com/cocktails/BrandyAlexander.php
"2 oz.,0.5 oz.,0.5 oz.,3 oz.","Sloe Berry Liqueur,Lemon Juice,Simple Syrup,Soda Water"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the sloe gin, lemon juice and simple syrup into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with a lemon wedge",Sloe Gin Fizz,https://www.makemycocktail.com/cocktails/SloeGinFizz.php
"2 oz.,1 oz.,3 dash","Tequila,Sweet Vermouth,Bitters"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the tequila, sweet vermouth and bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with a cherry",Tequila Manhattan,https://www.makemycocktail.com/cocktails/TequilaManhattan.php
"2 oz.,0.5 oz.,4 oz.","Tequila,Lime Juice,Ginger Beer"," Fill your copper mug with ice,Pour the tequila and lime juice directly into the mug,Top off the mug with ginger beer,Lastly, garnish your cocktail with a lime wedge",Mexican Mule,https://www.makemycocktail.com/cocktails/MexicanMule.php
"1 oz.,0.5 oz.,1.5 oz.","Vodka,Raspberry Liqueur,Pineapple Juice"," Chill your martini glass before preparing the cocktail,Fill your cocktail shaker 2/3 full with cracked ice,Pour the vodka, raspberry liqueur and pineapple juice into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with a pineapple wedge",French Martini,https://www.makemycocktail.com/cocktails/FrenchMartini.php
"2 oz.,1 oz.,1 oz.,1 dash","Tequila,Lime Juice,Almond Syrup*,Bitters"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the tequila, lime juice, almond syrup and orange bitters to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with grated nutmeg",Infante,https://www.makemycocktail.com/cocktails/Infante.php
"1 oz.,1 oz.,0.5 oz.,0.5 oz.","Gin,Orange Liqueur,Orange Juice,Lemon Juice"," Chill your coupe glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the gin, Cointreau, orange juice and lemon juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the chilled coupe glass,Lastly, garnish your cocktail with an orange peel",Maiden's Prayer,https://www.makemycocktail.com/cocktails/MaidensPrayer.php
"2 oz.,1 oz.","Tequila,Coffee Liqueur"," Fill your rocks glass with ice,Fill a mixing glass 2/3 full with cracked ice,Add the tequila and coffee liqueur to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass",Brave Bull,https://www.makemycocktail.com/cocktails/BraveBull.php
"0.5 oz.,0.5 oz.,0.5 oz.,0.5 oz.,0.75 oz.,0.75 oz.,0.5 oz.,1.5 oz.","Gin,Vodka,Tequila,Rum,Lemon Juice,Simple Syrup,Melon Liqueur,Lemon-Lime Soda"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the ingredients (excluding lemon-lime soda) into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with lemon-lime soda,Gently stir with a straw,Lastly, garnish your cocktail with a lemon wheel",Tokyo Tea,https://www.makemycocktail.com/cocktails/TokyoTea.php
"1 oz.,1 oz.,2 oz.","Tequila,Orange Liqueur,Orange Juice"," Fill your rocks glass with ice,Fill a shaker 2/3 full with cracked ice,Add the tequila, triple sec and orange juice to the shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the rocks glass,Lastly, garnish your cocktail with an orange wedge",Texas Two Step,https://www.makemycocktail.com/cocktails/TexasTwoStep.php
"0.5 oz.,5.5 oz.","Mint Liqueur,Champagne"," Chill your champagne flute before preparing the cocktail,Pour the champagne and mint liqueur directly into the champagne flute,Lastly, garnish your cocktail with a mint leaf",AriseMyLove,https://www.makemycocktail.com/cocktails/AriseMyLove.php
"2 oz.,5 oz.","Rum,Cola"," Fill your highball glass with ice,Pour the rum directly into the glass,Top off the glass with cola",Rum and Coke,https://www.makemycocktail.com/cocktails/RumCoke.php
"2 oz.,5 oz.","Whiskey,Lemon-Lime Soda"," Fill your highball glass with ice,Pour the whiskey directly into the glass,Top off the glass with lemon-lime soda,Lastly, garnish your cocktail with a lemon twist",Seven & Seven,https://www.makemycocktail.com/cocktails/SevenSeven.php
"1 oz.,1 oz.,1 oz.,0.5 oz.","Herbal Liqueur,Orange Liqueur,Orange Juice,Cream"," Chill your martini glass before preparing the cocktail,Fill a shaker 2/3 full with cracked ice,Add the Galliano, orange liqueur, orange juice and cream to the shaker,Shake your cocktail for 25-30 seconds,Strain the shaker contents into the chilled martini glass,Lastly, garnish your cocktail with an orange twist",Golden Dream,https://www.makemycocktail.com/cocktails/GoldenDream.php
"1.5 oz.,0.5 oz.,2 oz.,2 oz.","Vodka,Orange Liqueur,Grapefruit Juice,Pineapple Juice"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the vodka, blue curacao, grapefruit juice and pineapple juice into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Lastly, garnish your cocktail with a pineapple wedge",Blue Bayou,https://www.makemycocktail.com/cocktails/BlueBayou.php
"2 oz.,1 oz.,0.5 oz.,0.25 oz.,3 oz.","Whiskey,Lemon Juice,Lime Juice,Grenadine,Soda Water"," Fill your highball glass with ice,Fill your cocktail shaker 2/3 full with cracked ice,Pour the whiskey, lemon juice, lime juice and grenadine into the cocktail shaker,Shake your cocktail for 10-15 seconds,Strain the shaker contents into the highball glass,Top off the glass with soda water,Gently stir with a straw,Lastly, garnish your cocktail with an orange slice and a cherry",California Lemonade,https://www.makemycocktail.com/cocktails/CaliforniaLemonade.php
"2 oz.,1 oz.","Brandy,Mint Liqueur"," Fill your rocks glass with ice,Fill a mixing glass 2/3 full with cracked ice,Add the cognac and white creme de menthe to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the rocks glass",Stinger,https://www.makemycocktail.com/cocktails/Stinger.php
"2 oz.,5 oz.","Rum,Ginger Beer"," Fill your highball glass with ice,Pour the rum directly into the glass,Top off the glass with ginger beer,Note: For a different look, pour the ginger beer first and then slowly pour the rum on the back of a barspoon to float it on top,Lastly, garnish your cocktail with a lime wedge",Dark And Stormy,https://www.makemycocktail.com/cocktails/DarkAndStormy.php
"2 oz.,0.5 oz.,4.5 oz.","Gin,Lemon Juice,Ginger Ale"," Fill your highball glass with ice,Pour the gin and lemon juice directly into the glass,Top off the glass with ginger ale,Gently stir with a straw,Lastly, garnish your cocktail with a lemon wedge",Gin Buck,https://www.makemycocktail.com/cocktails/GinBuck.php
"1 oz.,1 oz.,1 oz.,3 dash","Rum,Sweet Vermouth,Dry Vermouth,Bitters"," Chill your coupe glass before preparing the cocktail,Fill a mixing glass 2/3 full with cracked ice,Add the rum, vermouths and bitters to the mixing glass,Stir your cocktail for 30-45 seconds,Strain the mixing glass contents into the chilled coupe glass,Lastly, garnish your cocktail with a cherry",Latin Manhattan,https://www.makemycocktail.com/cocktails/LatinManhattan.php
"2 oz.,1 oz.","Gin,Sweet Vermouth"," Pour vermouth and gin directly into a coupe glass without ice,Lastly, garnish your cocktail with a cherry",Gin & It,https://www.makemycocktail.com/cocktails/GinAndIt.php
